Date,2330.TW_Close,2330.TW_dailyReturns,2454.TW_Close,2454.TW_dailyReturns,spread,abs_sprd,2330.TW_rolling avg,2454.TW_rolling avg,,isSprdPos,signal,axe,leverage,ratio,2330.TW_Size,2454.TW_Size,2330.TW_Cashflow,2454.TW_Cashflow,,2330.TW_MTM,2454.TW_MTM,MTM,,,Live Trades,2330.TW_PnL,2454.TW_PnL,Total PnL,Gross Capital
26/1/2024,644,0.003115265,936,-0.007423118,0.010538383,0.010538383,0.010376836,0.01539668,1.54%,1,0,0,5,3.463230209,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
29/1/2024,648,0.00621118,938,0.002136752,0.004074428,0.004074428,0.009879518,0.015397518,1.54%,1,0,0,5,0.497975361,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
30/1/2024,642,-0.009259259,963,0.026652452,-0.035911711,0.035911711,0.012334381,0.015373581,1.54%,0,1,1,5,4.317697228,22,-5,-14124,4815,18939,0,0,0,0.00%,FALSE,Opened,-14124,4815,0,18939
31/1/2024,628,-0.021806854,966,0.003115265,-0.024922118,0.024922118,0.017182359,0.012563522,1.72%,0,1,0,5,0.219745223,-22,5,13816,-4830,18646,-308,-15,-323,-1.73%,TRUE,Live,0,0,0,0
1/2/2024,628,0,930,-0.037267081,0.037267081,0.037267081,0.011347177,0.023107719,2.31%,1,0,-1,5,inf,-22,5,13816,-4650,18466,-308,165,-143,-0.77%,FALSE,Closed,13816,-4650,-143,0
2/2/2024,635,0.011146497,936,0.006451613,0.004694884,0.004694884,0.013100684,0.023210155,2.32%,1,0,0,5,0.853163032,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
5/2/2024,646,0.017322835,937,0.001068376,0.016254459,0.016254459,0.015686372,0.023192984,2.32%,1,0,0,5,0.089456575,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
15/2/2024,697,0.078947368,972,0.037353255,0.041594113,0.041594113,0.037638882,0.026521599,3.76%,1,1,1,5,0.659818187,-4,5,2788,-4860,7648,0,0,0,0.00%,FALSE,Opened,2788,-4860,0,7648
16/2/2024,683,-0.020086083,970,-0.002057613,-0.01802847,0.01802847,0.037199245,0.026575093,3.72%,0,0,-1,5,0.145485431,4,-5,-2732,4850,7582,56,-10,46,0.61%,FALSE,Closed,-2732,4850,46,0
19/2/2024,678,-0.007320644,963,-0.007216495,-0.000104149,0.000104149,0.038189447,0.017613079,3.82%,0,0,0,5,1.400146884,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
20/2/2024,687,0.013274336,982,0.01973001,-0.006455674,0.006455674,0.038133627,0.018467467,3.81%,0,0,0,5,2.124561215,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
21/2/2024,681,-0.008733624,981,-0.00101833,-0.007715295,0.007715295,0.039727793,0.018735069,3.97%,0,0,0,5,0.167963878,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
22/2/2024,692,0.016152717,1015,0.034658512,-0.018505795,0.018505795,0.015503414,0.017740782,1.77%,0,1,1,5,3.147199577,16,-5,-11072,5075,16147,0,0,0,0.00%,FALSE,Opened,-11072,5075,0,16147
23/2/2024,697,0.007225434,1100,0.083743842,-0.076518409,0.076518409,0.011557853,0.036338538,3.63%,0,1,0,5,18.29148144,-16,5,11152,-5500,16652,80,-425,-345,-2.07%,FALSE,Live,0,0,0,0
26/2/2024,698,0.00143472,1115,0.013636364,-0.012201643,0.012201643,0.009941494,0.032578243,3.26%,0,1,0,5,15.18276244,-16,5,11168,-5575,16743,96,-500,-404,-2.41%,FALSE,Live,0,0,0,0
27/2/2024,698,0,1115,0,0,0,0.009216064,0.035241888,3.52%,1,0,-1,5,,-16,5,11168,-5575,16743,96,-500,-404,-2.41%,FALSE,Closed,11168,-5575,-404,0
29/2/2024,690,-0.011461318,1140,0.022421525,-0.033882843,0.033882843,0.010135144,0.032137694,3.21%,0,1,1,5,3.232111523,17,-5,-11730,5700,17430,0,0,0,0.00%,FALSE,Opened,-11730,5700,0,17430
1/3/2024,689,-0.001449275,1105,-0.030701754,0.029252479,0.029252479,0.006784436,0.042001616,4.20%,1,0,-1,5,33.97467726,-17,5,11713,-5525,17238,-17,175,158,0.92%,FALSE,Closed,11713,-5525,158,0
4/3/2024,725,0.052249637,1150,0.040723982,0.011525655,0.011525655,0.025164684,0.026763035,2.68%,1,0,0,5,1.236308316,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
5/3/2024,730,0.006896552,1155,0.004347826,0.002548726,0.002548726,0.024917379,0.026701801,2.67%,1,0,0,5,0.997468731,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
6/3/2024,735,0.006849315,1190,0.03030303,-0.023453715,0.023453715,0.024466103,0.028020551,2.80%,0,0,0,5,7.163059163,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
7/3/2024,760,0.034013605,1230,0.033613445,0.00040016,0.00040016,0.022587152,0.029335666,2.93%,1,0,0,5,1.599380805,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
8/3/2024,784,0.031578947,1230,0,0.031578947,0.031578947,0.019465174,0.018369774,1.95%,1,1,1,5,0,0,5,0,-6150,6150,0,0,0,0.00%,FALSE,Opened,0,-6150,0,6150
11/3/2024,766,-0.022959184,1225,-0.004065041,-0.018894143,0.018894143,0.023130236,0.017743002,2.31%,0,0,-1,5,0.283149481,0,-5,0,6125,6125,0,-25,-25,-0.41%,FALSE,Closed,0,6125,-25,0
12/3/2024,770,0.005221932,1215,-0.008163265,0.013385197,0.013385197,0.023221445,0.019981037,2.32%,1,0,0,5,2.46671084,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
13/3/2024,779,0.011688312,1215,0,0.011688312,0.011688312,0.023108852,0.016744867,2.31%,1,0,0,5,0,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
14/3/2024,784,0.006418485,1150,-0.053497942,0.059916428,0.059916428,0.019527512,0.022810115,2.28%,1,1,1,5,12.226054,-62,5,48608,-5750,54358,0,0,0,0.00%,FALSE,Opened,48608,-5750,0,54358
15/3/2024,753,-0.039540816,1135,-0.013043478,-0.026497338,0.026497338,0.022298009,0.021647123,2.23%,0,0,-1,5,0.497220096,62,-5,-46686,5675,52361,1922,-75,1847,3.53%,FALSE,Closed,-46686,5675,1847,0
18/3/2024,764,0.014608234,1170,0.030837004,-0.016228771,0.016228771,0.022256709,0.030268991,3.03%,0,0,0,5,3.232711715,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
19/3/2024,762,-0.002617801,1150,-0.017094017,0.014476216,0.014476216,0.022043745,0.030486692,3.05%,1,0,0,5,9.854857886,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
20/3/2024,758,-0.005249344,1130,-0.017391304,0.012141961,0.012141961,0.020695942,0.029968425,3.00%,1,0,0,5,4.938969829,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
21/3/2024,784,0.034300792,1140,0.008849558,0.025451234,0.025451234,0.02732846,0.021105275,2.73%,1,0,0,5,0.375151082,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
22/3/2024,785,0.00127551,1125,-0.013157895,0.014433405,0.014433405,0.016338818,0.021120884,2.11%,1,0,0,5,14.78377472,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
25/3/2024,780,-0.006369427,1120,-0.004444444,-0.001924982,0.001924982,0.017044592,0.011090019,1.70%,0,0,0,5,1.001937322,0,0,0,0,0,0,0,0,0.00%,FALSE,,0,0,0,0
